周三 2026/08/26 12:17:26.39 - ❌ 测试失败 
周三 2026/08/26 12:17:32.99 - ❌ 测试失败 
周三 2026/08/26 12:17:34.19 - ❌ 测试失败 
The system cannot accept the time entered.
Enter the new time: The system cannot accept the time entered.
Enter the new time: 周三-2026-08 13:19 -  
周三-2026-08 13:22 -  
周三-2026-08 13:24 - Test Passed, 14 cases passed 
周三-2026-08 14:22 -  
周三-2026-08 14:26 -  耗时：1秒 
  -  耗时：2秒
  -  耗时：2秒
  -  耗时：2秒
周三-2026-08 15:13 -  耗时：TotalMilliseconds秒 
周三-2026-08 16:27 -  耗时：113秒 
周三-2026-08 16:30 -  耗时：102秒 
周三-2026-08 16:38 -  耗时：115秒 
周三-2026-08 16:48 -  耗时：117秒 
周三-2026-08 16:54 - [OK] 测试通过，共14个用例 耗时：122秒 
周四-2026-08 13:15 -  耗时：109秒 
